[0.006s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j24 -l24
[0.018s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Configuring done
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/cmake/pfcbot_moveit_configConfig-version.cmake
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/package.xml
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/moveit_rviz.launch.py
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/spawn_controllers.launch.py
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/rsp.launch.py
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/move_group.launch.py
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/demo.launch.py
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/setup_assistant.launch.py
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/static_virtual_joint_tfs.launch.py
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/warehouse_db.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/moveit.rviz
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/ros2_controllers.yaml
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.srdf
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/moveit_controllers.yaml
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/initial_positions.yaml
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/pilz_cartesian_limits.yaml
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/sensors_3d.yaml
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/kinematics.yaml
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.ros2_control.xacro
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/joint_limits.yaml
[0.150s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.urdf.xacro
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/moveit_rviz.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/spawn_controllers.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/rsp.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/move_group.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/demo.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/setup_assistant.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.150s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/warehouse_db.launch.py
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/moveit.rviz
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/ros2_controllers.yaml
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.srdf
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/moveit_controllers.yaml
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/initial_positions.yaml
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/pilz_cartesian_limits.yaml
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/sensors_3d.yaml
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/kinematics.yaml
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.ros2_control.xacro
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/joint_limits.yaml
[0.151s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.urdf.xacro
[0.151s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/.setup_assistant
[0.151s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
