[0.054s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/xarm_description -- -j8 -l8
[3.841s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.842s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.843s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.843s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.843s] -- Added test 'lint_cmake' to check CMake code style
[3.844s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.844s] -- Added test 'xmllint' to check XML markup files
[3.844s] -- Configuring done
[3.963s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[3.965s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[3.965s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[3.966s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[3.967s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[3.967s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[3.967s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[3.970s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[3.971s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[3.973s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[3.979s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[3.980s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[3.981s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[3.982s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/camera
[3.983s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[3.983s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[3.983s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[3.992s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[3.992s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[3.993s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[3.994s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[3.994s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[3.994s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[3.997s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[3.998s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[3.998s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[3.999s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[3.999s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[4.001s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[4.001s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[4.002s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch
[4.002s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[4.002s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[4.003s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[4.003s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/lib
[4.003s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[4.003s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[4.004s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[4.004s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[4.004s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[4.005s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[4.005s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[4.005s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[4.005s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/environment/path.sh
[4.006s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[4.006s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/local_setup.bash
[4.006s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/local_setup.sh
[4.006s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[4.006s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[4.007s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/package.dsv
[4.007s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[4.009s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[4.009s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[4.009s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description/package.xml
[4.032s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/xarm_description
