[0.011s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/pfc_ws/src/xarm_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/pfc_ws/install/xarm_description
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.115s] -- Detecting C compiler ABI info - done
[0.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.122s] -- Detecting C compile features
[0.122s] -- Detecting C compile features - done
[0.125s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.257s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.348s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.352s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.353s] -- Added test 'lint_cmake' to check CMake code style
[0.353s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.355s] -- Added test 'xmllint' to check XML markup files
[0.356s] -- Configuring done
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/camera
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[0.402s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/lib
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[0.403s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[0.403s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/environment/path.sh
[0.403s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/local_setup.bash
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/local_setup.sh
[0.403s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[0.403s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[0.403s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/package.dsv
[0.404s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[0.404s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[0.404s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[0.404s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description/package.xml
[0.404s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/xarm_description
