[0.014s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j8 -l8
[0.036s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Configuring done
[0.377s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.dsv
[0.378s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/package.dsv
[0.378s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/packages/pfcbot_moveit_config
[0.378s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/cmake/pfcbot_moveit_configConfig.cmake
[0.379s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/cmake/pfcbot_moveit_configConfig-version.cmake
[0.379s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/package.xml
[0.380s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch
[0.380s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/static_virtual_joint_tfs.launch.py
[0.381s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/moveit_rviz.launch.py
[0.382s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/spawn_controllers.launch.py
[0.382s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/rsp.launch.py
[0.382s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/move_group.launch.py
[0.382s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/warehouse_db.launch.py
[0.383s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/demo.launch.py
[0.383s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/setup_assistant.launch.py
[0.383s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config
[0.383s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/joint_limits.yaml
[0.384s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/moveit.rviz
[0.384s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.urdf.xacro
[0.384s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.srdf
[0.384s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.ros2_control.xacro
[0.385s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/sensors_3d.yaml
[0.385s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/kinematics.yaml
[0.385s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/moveit_controllers.yaml
[0.386s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/ros2_controllers.yaml
[0.386s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/pilz_cartesian_limits.yaml
[0.387s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/initial_positions.yaml
[0.388s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch
[0.391s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.391s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/moveit_rviz.launch.py
[0.392s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/spawn_controllers.launch.py
[0.392s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/rsp.launch.py
[0.392s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/move_group.launch.py
[0.393s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/warehouse_db.launch.py
[0.393s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/demo.launch.py
[0.394s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/setup_assistant.launch.py
[0.395s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config
[0.395s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/joint_limits.yaml
[0.396s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/moveit.rviz
[0.396s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.urdf.xacro
[0.397s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.srdf
[0.397s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.ros2_control.xacro
[0.398s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/sensors_3d.yaml
[0.398s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/kinematics.yaml
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/moveit_controllers.yaml
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/ros2_controllers.yaml
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/pilz_cartesian_limits.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/initial_positions.yaml
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/.setup_assistant
[0.405s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
